   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1417              		.global	SlFifoAppThread_Entry
 1419              	SlFifoAppThread_Entry:
 1420              	.LFB7:
 577:../cyfxslfifosyncmulti.c **** 
 578:../cyfxslfifosyncmulti.c **** /* Entry function for the slFifoAppThread. */
 579:../cyfxslfifosyncmulti.c **** unsigned long calls = 1;
 580:../cyfxslfifosyncmulti.c **** 
 581:../cyfxslfifosyncmulti.c **** void SlFifoAppThread_Entry ( uint32_t input)
 582:../cyfxslfifosyncmulti.c **** {
 1421              		.loc 1 582 0
 1422              		.cfi_startproc
 1423              		@ args = 0, pretend = 0, frame = 24
 1424              		@ frame_needed = 1, uses_anonymous_args = 0
 1425 0ae8 00482DE9 		stmfd	sp!, {fp, lr}
 1426              	.LCFI14:
 1427              		.cfi_def_cfa_offset 8
 1428              		.cfi_offset 11, -8
 1429              		.cfi_offset 14, -4
 1430 0aec 04B08DE2 		add	fp, sp, #4
 1431              	.LCFI15:
 1432              		.cfi_def_cfa 11, 4
 1433 0af0 18D04DE2 		sub	sp, sp, #24
 1434 0af4 18000BE5 		str	r0, [fp, #-24]
 583:../cyfxslfifosyncmulti.c ****     CyU3PDmaBuffer_t    buffer_p;
 584:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus;
 585:../cyfxslfifosyncmulti.c **** 
 586:../cyfxslfifosyncmulti.c ****     /* Initialize the slave FIFO application */
 587:../cyfxslfifosyncmulti.c ****     CyFxSlFifoApplnInit();
 1435              		.loc 1 587 0
 1436 0af8 FEFFFFEB 		bl	CyFxSlFifoApplnInit
 588:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "ThreadEntry start loop\n");
 1437              		.loc 1 588 0
 1438 0afc 0400A0E3 		mov	r0, #4
 1439 0b00 1C109FE5 		ldr	r1, .L76
 1440 0b04 FEFFFFEB 		bl	CyU3PDebugPrint
 1441              	.L75:
 589:../cyfxslfifosyncmulti.c **** 
 590:../cyfxslfifosyncmulti.c ****     for (;;) {
 591:../cyfxslfifosyncmulti.c ****     	//        if (glIsApplnActive)
 592:../cyfxslfifosyncmulti.c ****         if (CyFalse)
 593:../cyfxslfifosyncmulti.c ****         {
 594:../cyfxslfifosyncmulti.c ****             /* Print the number of buffers received so far from the USB host.
 595:../cyfxslfifosyncmulti.c ****             CyU3PDebugPrint (6, "Data tracker: buffers received: %d, buffers sent: %d.\n",
 596:../cyfxslfifosyncmulti.c ****                     glDMARxCount, glDMATxCount);*/
 597:../cyfxslfifosyncmulti.c **** 
 598:../cyfxslfifosyncmulti.c ****         	apiRetStatus = CyU3PDmaMultiChannelGetBuffer (&glMultiChHandleSlFifoPtoU, &buffer_p, CYU3P
 599:../cyfxslfifosyncmulti.c ****             if (apiRetStatus == CY_U3P_SUCCESS)
 600:../cyfxslfifosyncmulti.c ****             {
 601:../cyfxslfifosyncmulti.c ****             	if (calls%4096 == 0)
 602:../cyfxslfifosyncmulti.c ****                     CyU3PDebugPrint (4, "DMACallback, buffer %u count %u size %u status %u\n",
 603:../cyfxslfifosyncmulti.c ****                     		buffer_p.buffer,buffer_p.count,buffer_p.size,buffer_p.status);
 604:../cyfxslfifosyncmulti.c ****                 CyU3PDebugPrint (4, "DMACallback, buffer %u count %u size %u status %u\n",
 605:../cyfxslfifosyncmulti.c ****                 		buffer_p.buffer,buffer_p.count,buffer_p.size,buffer_p.status);
 606:../cyfxslfifosyncmulti.c **** 			apiRetStatus = CyU3PDmaMultiChannelCommitBuffer (&glMultiChHandleSlFifoPtoU,
 607:../cyfxslfifosyncmulti.c **** 					buffer_p.count, 0);
 608:../cyfxslfifosyncmulti.c ****             }
 609:../cyfxslfifosyncmulti.c ****         }
 610:../cyfxslfifosyncmulti.c ****         calls++;
 1442              		.loc 1 610 0
 1443 0b08 18309FE5 		ldr	r3, .L76+4
 1444 0b0c 003093E5 		ldr	r3, [r3]
 1445 0b10 012083E2 		add	r2, r3, #1
 1446 0b14 0C309FE5 		ldr	r3, .L76+4
 1447 0b18 002083E5 		str	r2, [r3]
 611:../cyfxslfifosyncmulti.c ****         /* Allow other ready threads to run. */
 612:../cyfxslfifosyncmulti.c ****         CyU3PThreadRelinquish ();
 1448              		.loc 1 612 0
 1449 0b1c FEFFFFEB 		bl	_txe_thread_relinquish
 613:../cyfxslfifosyncmulti.c **** 
 614:../cyfxslfifosyncmulti.c ****     }
 1450              		.loc 1 614 0
 1451 0b20 F8FFFFEA 		b	.L75
 1452              	.L77:
 1453              		.align	2
 1454              	.L76:
 1455 0b24 B8030000 		.word	.LC30
 1456 0b28 00000000 		.word	calls
 1457              		.cfi_endproc
 1458              	.LFE7:
 1460              		.section	.rodata
 1461              		.align	2
 1462              	.LC31:
 1463 03d0 4170706C 		.ascii	"ApplicationDefine\012\000"
 1463      69636174 
 1463      696F6E44 
 1463      6566696E 
 1463      650A00
 1464 03e3 00       		.align	2
 1465              	.LC32:
 1466 03e4 32313A53 		.ascii	"21:Slave_FIFO_sync\000"
 1466      6C617665 
 1466      5F464946 
 1466      4F5F7379 
 1466      6E6300
 1467              		.text
 1468              		.align	2
 1469              		.global	CyFxApplicationDefine
 1471              	CyFxApplicationDefine:
 1472              	.LFB8:
 615:../cyfxslfifosyncmulti.c **** }
 616:../cyfxslfifosyncmulti.c **** 
 617:../cyfxslfifosyncmulti.c **** /* Application define function which creates the threads. */
 618:../cyfxslfifosyncmulti.c **** void CyFxApplicationDefine (void) {
 1473              		.loc 1 618 0
 1474              		.cfi_startproc
 1475              		@ args = 0, pretend = 0, frame = 8
 1476              		@ frame_needed = 1, uses_anonymous_args = 0
 1477 0b2c 00482DE9 		stmfd	sp!, {fp, lr}
 1478              	.LCFI16:
 1479              		.cfi_def_cfa_offset 8
 1480              		.cfi_offset 11, -8
 1481              		.cfi_offset 14, -4
 1482 0b30 04B08DE2 		add	fp, sp, #4
 1483              	.LCFI17:
 1484              		.cfi_def_cfa 11, 4
 1485 0b34 28D04DE2 		sub	sp, sp, #40
 619:../cyfxslfifosyncmulti.c **** 
 620:../cyfxslfifosyncmulti.c **** 	/* Initialize the debug module */
 621:../cyfxslfifosyncmulti.c ****     CyFxSlFifoApplnDebugInit();
 1486              		.loc 1 621 0
 1487 0b38 FEFFFFEB 		bl	CyFxSlFifoApplnDebugInit
 622:../cyfxslfifosyncmulti.c **** 
 623:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "ApplicationDefine\n");
 1488              		.loc 1 623 0
 1489 0b3c 0400A0E3 		mov	r0, #4
 1490 0b40 84109FE5 		ldr	r1, .L81
 1491 0b44 FEFFFFEB 		bl	CyU3PDebugPrint
 624:../cyfxslfifosyncmulti.c **** 
 625:../cyfxslfifosyncmulti.c **** 
 626:../cyfxslfifosyncmulti.c ****     void *ptr = NULL;
 1492              		.loc 1 626 0
 1493 0b48 0030A0E3 		mov	r3, #0
 1494 0b4c 08300BE5 		str	r3, [fp, #-8]
 627:../cyfxslfifosyncmulti.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1495              		.loc 1 627 0
 1496 0b50 0030A0E3 		mov	r3, #0
 1497 0b54 0C300BE5 		str	r3, [fp, #-12]
 628:../cyfxslfifosyncmulti.c **** 
 629:../cyfxslfifosyncmulti.c ****     /* Allocate the memory for the thread */
 630:../cyfxslfifosyncmulti.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 1498              		.loc 1 630 0
 1499 0b58 010BA0E3 		mov	r0, #1024
 1500 0b5c FEFFFFEB 		bl	CyU3PMemAlloc
 1501 0b60 08000BE5 		str	r0, [fp, #-8]
 631:../cyfxslfifosyncmulti.c **** 
 632:../cyfxslfifosyncmulti.c ****     /* Create the thread for the application */
 633:../cyfxslfifosyncmulti.c ****   retThrdCreate = CyU3PThreadCreate (&slFifoAppThread,           /* Slave FIFO app thread structure
 1502              		.loc 1 633 0
 1503 0b64 08301BE5 		ldr	r3, [fp, #-8]
 1504 0b68 00308DE5 		str	r3, [sp]
 1505 0b6c 013BA0E3 		mov	r3, #1024
 1506 0b70 04308DE5 		str	r3, [sp, #4]
 1507 0b74 0830A0E3 		mov	r3, #8
 1508 0b78 08308DE5 		str	r3, [sp, #8]
 1509 0b7c 0830A0E3 		mov	r3, #8
 1510 0b80 0C308DE5 		str	r3, [sp, #12]
 1511 0b84 0030A0E3 		mov	r3, #0
 1512 0b88 10308DE5 		str	r3, [sp, #16]
 1513 0b8c 0130A0E3 		mov	r3, #1
 1514 0b90 14308DE5 		str	r3, [sp, #20]
 1515 0b94 A830A0E3 		mov	r3, #168
 1516 0b98 18308DE5 		str	r3, [sp, #24]
 1517 0b9c 2C009FE5 		ldr	r0, .L81+4
 1518 0ba0 2C109FE5 		ldr	r1, .L81+8
 1519 0ba4 2C209FE5 		ldr	r2, .L81+12
 1520 0ba8 0030A0E3 		mov	r3, #0
 1521 0bac FEFFFFEB 		bl	_txe_thread_create
 1522 0bb0 0C000BE5 		str	r0, [fp, #-12]
 634:../cyfxslfifosyncmulti.c ****                              "21:Slave_FIFO_sync",                    /* Thread ID and thread name 
 635:../cyfxslfifosyncmulti.c ****                           SlFifoAppThread_Entry,                   /* Slave FIFO app thread entry f
 636:../cyfxslfifosyncmulti.c ****                           0,                                       /* No input parameter to thread 
 637:../cyfxslfifosyncmulti.c ****                               ptr,                                     /* Pointer to the allocated 
 638:../cyfxslfifosyncmulti.c ****                           CY_FX_SLFIFO_THREAD_STACK,               /* App Thread stack size */
 639:../cyfxslfifosyncmulti.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread priority */
 640:../cyfxslfifosyncmulti.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread pre-emption thresh
 641:../cyfxslfifosyncmulti.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 642:../cyfxslfifosyncmulti.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
 643:../cyfxslfifosyncmulti.c ****                           );
 644:../cyfxslfifosyncmulti.c **** 
 645:../cyfxslfifosyncmulti.c ****     /* Check the return code */
 646:../cyfxslfifosyncmulti.c ****     if (retThrdCreate != 0) {
 1523              		.loc 1 646 0
 1524 0bb4 0C301BE5 		ldr	r3, [fp, #-12]
 1525 0bb8 000053E3 		cmp	r3, #0
 1526 0bbc 0000000A 		beq	.L78
 1527              	.L80:
 647:../cyfxslfifosyncmulti.c **** //    if (CyTrue) {
 648:../cyfxslfifosyncmulti.c ****         /* Thread Creation failed with the error code retThrdCreate */
 649:../cyfxslfifosyncmulti.c ****         /* Add custom recovery or debug actions here */
 650:../cyfxslfifosyncmulti.c ****         /* Application cannot continue */
 651:../cyfxslfifosyncmulti.c ****         while(1);
 1528              		.loc 1 651 0 discriminator 1
 1529 0bc0 FEFFFFEA 		b	.L80
 1530              	.L78:
 652:../cyfxslfifosyncmulti.c ****     }
 653:../cyfxslfifosyncmulti.c **** }
 1531              		.loc 1 653 0
 1532 0bc4 04D04BE2 		sub	sp, fp, #4
 1533              		@ sp needed
 1534 0bc8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1535              	.L82:
 1536              		.align	2
 1537              	.L81:
 1538 0bcc D0030000 		.word	.LC31
 1539 0bd0 00000000 		.word	slFifoAppThread
 1540 0bd4 E4030000 		.word	.LC32
 1541 0bd8 00000000 		.word	SlFifoAppThread_Entry
 1542              		.cfi_endproc
 1543              	.LFE8:
 1545              		.section	.rodata
 1546 03f7 00       		.align	2
 1547              	.LC33:
 1548 03f8 4D61696E 		.ascii	"Main\012\000"
 1548      0A00
 1549 03fe 0000     		.text
 1550              		.align	2
 1551              		.global	main
 1553              	main:
 1554              	.LFB9:
 654:../cyfxslfifosyncmulti.c **** 
 655:../cyfxslfifosyncmulti.c **** /* Main function */
 656:../cyfxslfifosyncmulti.c **** int main (void) {
 1555              		.loc 1 656 0
 1556              		.cfi_startproc
 1557              		@ args = 0, pretend = 0, frame = 64
 1558              		@ frame_needed = 1, uses_anonymous_args = 0
 1559 0bdc 00482DE9 		stmfd	sp!, {fp, lr}
 1560              	.LCFI18:
 1561              		.cfi_def_cfa_offset 8
 1562              		.cfi_offset 11, -8
 1563              		.cfi_offset 14, -4
 1564 0be0 04B08DE2 		add	fp, sp, #4
 1565              	.LCFI19:
 1566              		.cfi_def_cfa 11, 4
 1567 0be4 40D04DE2 		sub	sp, sp, #64
 657:../cyfxslfifosyncmulti.c ****     CyU3PIoMatrixConfig_t io_cfg;
 658:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1568              		.loc 1 658 0
 1569 0be8 0030A0E3 		mov	r3, #0
 1570 0bec 08300BE5 		str	r3, [fp, #-8]
 659:../cyfxslfifosyncmulti.c ****     CyU3PSysClockConfig_t clkCfg;
 660:../cyfxslfifosyncmulti.c **** 
 661:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "Main\n");
 1571              		.loc 1 661 0
 1572 0bf0 0400A0E3 		mov	r0, #4
 1573 0bf4 00119FE5 		ldr	r1, .L90
 1574 0bf8 FEFFFFEB 		bl	CyU3PDebugPrint
 662:../cyfxslfifosyncmulti.c **** 
 663:../cyfxslfifosyncmulti.c ****         /* setSysClk400 clock configurations */
 664:../cyfxslfifosyncmulti.c ****         clkCfg.setSysClk400 = CyTrue;   /* FX3 device's master clock is set to a frequency > 400 MH
 1575              		.loc 1 664 0
 1576 0bfc 0130A0E3 		mov	r3, #1
 1577 0c00 40300BE5 		str	r3, [fp, #-64]
 665:../cyfxslfifosyncmulti.c ****         clkCfg.cpuClkDiv = 2;           /* CPU clock divider */
 1578              		.loc 1 665 0
 1579 0c04 0230A0E3 		mov	r3, #2
 1580 0c08 3C304BE5 		strb	r3, [fp, #-60]
 666:../cyfxslfifosyncmulti.c ****         clkCfg.dmaClkDiv = 2;           /* DMA clock divider */
 1581              		.loc 1 666 0
 1582 0c0c 0230A0E3 		mov	r3, #2
 1583 0c10 3B304BE5 		strb	r3, [fp, #-59]
 667:../cyfxslfifosyncmulti.c ****         clkCfg.mmioClkDiv = 2;          /* MMIO clock divider */
 1584              		.loc 1 667 0
 1585 0c14 0230A0E3 		mov	r3, #2
 1586 0c18 3A304BE5 		strb	r3, [fp, #-58]
 668:../cyfxslfifosyncmulti.c ****         clkCfg.useStandbyClk = CyFalse; /* device has no 32KHz clock supplied */
 1587              		.loc 1 668 0
 1588 0c1c 0030A0E3 		mov	r3, #0
 1589 0c20 38300BE5 		str	r3, [fp, #-56]
 669:../cyfxslfifosyncmulti.c ****         clkCfg.clkSrc = CY_U3P_SYS_CLK; /* Clock source for a peripheral block  */
 1590              		.loc 1 669 0
 1591 0c24 0330A0E3 		mov	r3, #3
 1592 0c28 34304BE5 		strb	r3, [fp, #-52]
 670:../cyfxslfifosyncmulti.c **** 
 671:../cyfxslfifosyncmulti.c ****     /* Initialize the device */
 672:../cyfxslfifosyncmulti.c ****     status = CyU3PDeviceInit (&clkCfg);
 1593              		.loc 1 672 0
 1594 0c2c 40304BE2 		sub	r3, fp, #64
 1595 0c30 0300A0E1 		mov	r0, r3
 1596 0c34 FEFFFFEB 		bl	CyU3PDeviceInit
 1597 0c38 08000BE5 		str	r0, [fp, #-8]
 673:../cyfxslfifosyncmulti.c ****     if (status != CY_U3P_SUCCESS)  goto handle_fatal_error;
 1598              		.loc 1 673 0
 1599 0c3c 08301BE5 		ldr	r3, [fp, #-8]
 1600 0c40 000053E3 		cmp	r3, #0
 1601 0c44 0000000A 		beq	.L84
 1602              		.loc 1 673 0 is_stmt 0 discriminator 1
 1603 0c48 270000EA 		b	.L85
 1604              	.L84:
 674:../cyfxslfifosyncmulti.c **** 
 675:../cyfxslfifosyncmulti.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled. */
 676:../cyfxslfifosyncmulti.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1605              		.loc 1 676 0 is_stmt 1
 1606 0c4c 0100A0E3 		mov	r0, #1
 1607 0c50 0010A0E3 		mov	r1, #0
 1608 0c54 0020A0E3 		mov	r2, #0
 1609 0c58 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1610 0c5c 08000BE5 		str	r0, [fp, #-8]
 677:../cyfxslfifosyncmulti.c ****     if (status != CY_U3P_SUCCESS)  goto handle_fatal_error;
 1611              		.loc 1 677 0
 1612 0c60 08301BE5 		ldr	r3, [fp, #-8]
 1613 0c64 000053E3 		cmp	r3, #0
 1614 0c68 0000000A 		beq	.L86
 1615              		.loc 1 677 0 is_stmt 0 discriminator 1
 1616 0c6c 1E0000EA 		b	.L85
 1617              	.L86:
 678:../cyfxslfifosyncmulti.c **** 
 679:../cyfxslfifosyncmulti.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 680:../cyfxslfifosyncmulti.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 681:../cyfxslfifosyncmulti.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 682:../cyfxslfifosyncmulti.c ****      * UART_ONLY configuration for 16 bit slave FIFO configuration and setting
 683:../cyfxslfifosyncmulti.c ****      * isDQ32Bit for 32-bit slave FIFO configuration. */
 684:../cyfxslfifosyncmulti.c ****     io_cfg.useUart   = CyTrue;
 1618              		.loc 1 684 0 is_stmt 1
 1619 0c70 0130A0E3 		mov	r3, #1
 1620 0c74 2C300BE5 		str	r3, [fp, #-44]
 685:../cyfxslfifosyncmulti.c ****     io_cfg.useI2C    = CyFalse;
 1621              		.loc 1 685 0
 1622 0c78 0030A0E3 		mov	r3, #0
 1623 0c7c 28300BE5 		str	r3, [fp, #-40]
 686:../cyfxslfifosyncmulti.c ****     io_cfg.useI2S    = CyFalse;
 1624              		.loc 1 686 0
 1625 0c80 0030A0E3 		mov	r3, #0
 1626 0c84 24300BE5 		str	r3, [fp, #-36]
 687:../cyfxslfifosyncmulti.c ****     io_cfg.useSpi    = CyFalse;
 1627              		.loc 1 687 0
 1628 0c88 0030A0E3 		mov	r3, #0
 1629 0c8c 20300BE5 		str	r3, [fp, #-32]
 688:../cyfxslfifosyncmulti.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
 689:../cyfxslfifosyncmulti.c ****     io_cfg.isDQ32Bit = CyFalse;
 1630              		.loc 1 689 0
 1631 0c90 0030A0E3 		mov	r3, #0
 1632 0c94 30300BE5 		str	r3, [fp, #-48]
 690:../cyfxslfifosyncmulti.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 1633              		.loc 1 690 0
 1634 0c98 0130A0E3 		mov	r3, #1
 1635 0c9c 1A304BE5 		strb	r3, [fp, #-26]
 691:../cyfxslfifosyncmulti.c **** #else
 692:../cyfxslfifosyncmulti.c ****     io_cfg.isDQ32Bit = CyTrue;
 693:../cyfxslfifosyncmulti.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 694:../cyfxslfifosyncmulti.c **** #endif
 695:../cyfxslfifosyncmulti.c ****     /* No GPIOs are enabled. */
 696:../cyfxslfifosyncmulti.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1636              		.loc 1 696 0
 1637 0ca0 0030A0E3 		mov	r3, #0
 1638 0ca4 18300BE5 		str	r3, [fp, #-24]
 697:../cyfxslfifosyncmulti.c **** //    io_cfg.gpioSimpleEn[1]  = 0x08000000; /* GPIO 59 */
 698:../cyfxslfifosyncmulti.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1639              		.loc 1 698 0
 1640 0ca8 0030A0E3 		mov	r3, #0
 1641 0cac 14300BE5 		str	r3, [fp, #-20]
 699:../cyfxslfifosyncmulti.c ****     io_cfg.gpioComplexEn[0] = 0;
 1642              		.loc 1 699 0
 1643 0cb0 0030A0E3 		mov	r3, #0
 1644 0cb4 10300BE5 		str	r3, [fp, #-16]
 700:../cyfxslfifosyncmulti.c ****     io_cfg.gpioComplexEn[1] = 0;
 1645              		.loc 1 700 0
 1646 0cb8 0030A0E3 		mov	r3, #0
 1647 0cbc 0C300BE5 		str	r3, [fp, #-12]
 701:../cyfxslfifosyncmulti.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1648              		.loc 1 701 0
 1649 0cc0 30304BE2 		sub	r3, fp, #48
 1650 0cc4 0300A0E1 		mov	r0, r3
 1651 0cc8 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1652 0ccc 08000BE5 		str	r0, [fp, #-8]
 702:../cyfxslfifosyncmulti.c ****     if (status != CY_U3P_SUCCESS) goto handle_fatal_error;
 1653              		.loc 1 702 0
 1654 0cd0 08301BE5 		ldr	r3, [fp, #-8]
 1655 0cd4 000053E3 		cmp	r3, #0
 1656 0cd8 0000000A 		beq	.L87
 1657              		.loc 1 702 0 is_stmt 0 discriminator 1
 1658 0cdc 020000EA 		b	.L85
 1659              	.L87:
 703:../cyfxslfifosyncmulti.c **** 
 704:../cyfxslfifosyncmulti.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 705:../cyfxslfifosyncmulti.c ****     CyU3PKernelEntry ();
 1660              		.loc 1 705 0 is_stmt 1
 1661 0ce0 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 706:../cyfxslfifosyncmulti.c **** 
 707:../cyfxslfifosyncmulti.c ****     /* Dummy return to make the compiler happy */
 708:../cyfxslfifosyncmulti.c ****     return 0;
 1662              		.loc 1 708 0
 1663 0ce4 0030A0E3 		mov	r3, #0
 1664 0ce8 000000EA 		b	.L89
 1665              	.L85:
 709:../cyfxslfifosyncmulti.c **** 
 710:../cyfxslfifosyncmulti.c **** handle_fatal_error:
 711:../cyfxslfifosyncmulti.c **** 
 712:../cyfxslfifosyncmulti.c ****     /* Cannot recover from this error. */
 713:../cyfxslfifosyncmulti.c ****     while (1);
 1666              		.loc 1 713 0 discriminator 1
 1667 0cec FEFFFFEA 		b	.L85
 1668              	.L89:
 714:../cyfxslfifosyncmulti.c **** }
 1669              		.loc 1 714 0
 1670 0cf0 0300A0E1 		mov	r0, r3
 1671 0cf4 04D04BE2 		sub	sp, fp, #4
 1672              		@ sp needed
 1673 0cf8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1674              	.L91:
 1675              		.align	2
 1676              	.L90:
 1677 0cfc F8030000 		.word	.LC33
 1678              		.cfi_endproc
 1679              	.LFE9:
 1681              	.Letext0:
 1682              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1683              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1684              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 1685              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1686              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1687              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1688              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1689              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1690              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1691              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1692              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1693              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1694              		.file 14 "../gpifmin.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosyncmulti.c
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:21     .data:00000000 CyFxGpifTransition
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:18     .data:00000000 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:30     .data:00000008 CyFxGpifWavedata
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:53     .data:00000050 CyFxGpifWavedataPosition
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:62     .data:00000054 CyFxGpifRegValue
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:144    .rodata:00000000 CyFxGpifConfig
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:141    .rodata:00000000 $d
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000e8 glMultiChHandleSlFifoPtoU
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:162    .bss:00000000 glDMARxCount
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:159    .bss:00000000 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:168    .bss:00000004 glDMATxCount
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:174    .bss:00000008 glIsApplnActive
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:179    .bss:0000000c burstLength
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:182    .text:00000000 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:185    .text:00000000 CyFxSlFifoPtoUDmaCallback
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:251    .text:0000009c $d
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:281    .text:000000a4 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:284    .text:000000a4 CyFxSlFifoApplnStart
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:542    .text:00000350 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:562    .text:00000380 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:565    .text:00000380 CyFxSlFifoApplnStop
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:654    .text:00000458 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:681    .text:00000468 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:684    .text:00000468 CyFxSlFifoApplnUSBSetupCB
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:930    .text:000006f0 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:950    .text:00000714 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:953    .text:00000714 CyFxSlFifoApplnUSBEventCB
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:1031   .text:000007bc $d
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:1042   .bss:00000010 count
C:\Users\CHARLIE\AppData\Local\Temp\ccNDBKEb.s:1073   .text:000007c8 $a
