   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1587 0c5c 40300BE5 		str	r3, [fp, #-64]
 450:../cyfxslfifosyncmulti.c **** 	clkCfg.cpuClkDiv = 2;           /* CPU clock divider */
 1588              		.loc 1 450 0
 1589 0c60 0230A0E3 		mov	r3, #2
 1590 0c64 3C304BE5 		strb	r3, [fp, #-60]
 451:../cyfxslfifosyncmulti.c **** 	clkCfg.dmaClkDiv = 2;           /* DMA clock divider */
 1591              		.loc 1 451 0
 1592 0c68 0230A0E3 		mov	r3, #2
 1593 0c6c 3B304BE5 		strb	r3, [fp, #-59]
 452:../cyfxslfifosyncmulti.c **** 	clkCfg.mmioClkDiv = 2;          /* MMIO clock divider */
 1594              		.loc 1 452 0
 1595 0c70 0230A0E3 		mov	r3, #2
 1596 0c74 3A304BE5 		strb	r3, [fp, #-58]
 453:../cyfxslfifosyncmulti.c **** 	clkCfg.useStandbyClk = CyFalse; /* device has no 32KHz clock supplied */
 1597              		.loc 1 453 0
 1598 0c78 0030A0E3 		mov	r3, #0
 1599 0c7c 38300BE5 		str	r3, [fp, #-56]
 454:../cyfxslfifosyncmulti.c **** 	clkCfg.clkSrc = CY_U3P_SYS_CLK; /* Clock source for a peripheral block  */
 1600              		.loc 1 454 0
 1601 0c80 0330A0E3 		mov	r3, #3
 1602 0c84 34304BE5 		strb	r3, [fp, #-52]
 455:../cyfxslfifosyncmulti.c **** 	status = CyU3PDeviceInit (&clkCfg);    /* Initialize the device */
 1603              		.loc 1 455 0
 1604 0c88 40304BE2 		sub	r3, fp, #64
 1605 0c8c 0300A0E1 		mov	r0, r3
 1606 0c90 FEFFFFEB 		bl	CyU3PDeviceInit
 1607 0c94 08000BE5 		str	r0, [fp, #-8]
 456:../cyfxslfifosyncmulti.c ****     if (status != CY_U3P_SUCCESS)  goto handle_fatal_error;
 1608              		.loc 1 456 0
 1609 0c98 08301BE5 		ldr	r3, [fp, #-8]
 1610 0c9c 000053E3 		cmp	r3, #0
 1611 0ca0 0000000A 		beq	.L81
 1612              		.loc 1 456 0 is_stmt 0 discriminator 1
 1613 0ca4 270000EA 		b	.L82
 1614              	.L81:
 457:../cyfxslfifosyncmulti.c **** 
 458:../cyfxslfifosyncmulti.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled. */
 459:../cyfxslfifosyncmulti.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1615              		.loc 1 459 0 is_stmt 1
 1616 0ca8 0100A0E3 		mov	r0, #1
 1617 0cac 0010A0E3 		mov	r1, #0
 1618 0cb0 0020A0E3 		mov	r2, #0
 1619 0cb4 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1620 0cb8 08000BE5 		str	r0, [fp, #-8]
 460:../cyfxslfifosyncmulti.c ****     if (status != CY_U3P_SUCCESS)  goto handle_fatal_error;
 1621              		.loc 1 460 0
 1622 0cbc 08301BE5 		ldr	r3, [fp, #-8]
 1623 0cc0 000053E3 		cmp	r3, #0
 1624 0cc4 0000000A 		beq	.L83
 1625              		.loc 1 460 0 is_stmt 0 discriminator 1
 1626 0cc8 1E0000EA 		b	.L82
 1627              	.L83:
 461:../cyfxslfifosyncmulti.c **** 
 462:../cyfxslfifosyncmulti.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 463:../cyfxslfifosyncmulti.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 464:../cyfxslfifosyncmulti.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 465:../cyfxslfifosyncmulti.c ****      * UART_ONLY configuration for 16 bit slave FIFO configuration and setting
 466:../cyfxslfifosyncmulti.c ****      * isDQ32Bit for 32-bit slave FIFO configuration. */
 467:../cyfxslfifosyncmulti.c ****     io_cfg.useUart   = CyTrue;
 1628              		.loc 1 467 0 is_stmt 1
 1629 0ccc 0130A0E3 		mov	r3, #1
 1630 0cd0 2C300BE5 		str	r3, [fp, #-44]
 468:../cyfxslfifosyncmulti.c ****     io_cfg.useI2C    = CyFalse;
 1631              		.loc 1 468 0
 1632 0cd4 0030A0E3 		mov	r3, #0
 1633 0cd8 28300BE5 		str	r3, [fp, #-40]
 469:../cyfxslfifosyncmulti.c ****     io_cfg.useI2S    = CyFalse;
 1634              		.loc 1 469 0
 1635 0cdc 0030A0E3 		mov	r3, #0
 1636 0ce0 24300BE5 		str	r3, [fp, #-36]
 470:../cyfxslfifosyncmulti.c ****     io_cfg.useSpi    = CyFalse;
 1637              		.loc 1 470 0
 1638 0ce4 0030A0E3 		mov	r3, #0
 1639 0ce8 20300BE5 		str	r3, [fp, #-32]
 471:../cyfxslfifosyncmulti.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
 472:../cyfxslfifosyncmulti.c ****     io_cfg.isDQ32Bit = CyFalse;
 1640              		.loc 1 472 0
 1641 0cec 0030A0E3 		mov	r3, #0
 1642 0cf0 30300BE5 		str	r3, [fp, #-48]
 473:../cyfxslfifosyncmulti.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 1643              		.loc 1 473 0
 1644 0cf4 0130A0E3 		mov	r3, #1
 1645 0cf8 1A304BE5 		strb	r3, [fp, #-26]
 474:../cyfxslfifosyncmulti.c **** #else
 475:../cyfxslfifosyncmulti.c ****     io_cfg.isDQ32Bit = CyTrue;
 476:../cyfxslfifosyncmulti.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 477:../cyfxslfifosyncmulti.c **** #endif
 478:../cyfxslfifosyncmulti.c ****     /* No GPIOs are enabled. */
 479:../cyfxslfifosyncmulti.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1646              		.loc 1 479 0
 1647 0cfc 0030A0E3 		mov	r3, #0
 1648 0d00 18300BE5 		str	r3, [fp, #-24]
 480:../cyfxslfifosyncmulti.c **** //    io_cfg.gpioSimpleEn[1]  = 0x08000000; /* GPIO 59 */
 481:../cyfxslfifosyncmulti.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1649              		.loc 1 481 0
 1650 0d04 0030A0E3 		mov	r3, #0
 1651 0d08 14300BE5 		str	r3, [fp, #-20]
 482:../cyfxslfifosyncmulti.c ****     io_cfg.gpioComplexEn[0] = 0;
 1652              		.loc 1 482 0
 1653 0d0c 0030A0E3 		mov	r3, #0
 1654 0d10 10300BE5 		str	r3, [fp, #-16]
 483:../cyfxslfifosyncmulti.c ****     io_cfg.gpioComplexEn[1] = 0;
 1655              		.loc 1 483 0
 1656 0d14 0030A0E3 		mov	r3, #0
 1657 0d18 0C300BE5 		str	r3, [fp, #-12]
 484:../cyfxslfifosyncmulti.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1658              		.loc 1 484 0
 1659 0d1c 30304BE2 		sub	r3, fp, #48
 1660 0d20 0300A0E1 		mov	r0, r3
 1661 0d24 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1662 0d28 08000BE5 		str	r0, [fp, #-8]
 485:../cyfxslfifosyncmulti.c ****     if (status != CY_U3P_SUCCESS) goto handle_fatal_error;
 1663              		.loc 1 485 0
 1664 0d2c 08301BE5 		ldr	r3, [fp, #-8]
 1665 0d30 000053E3 		cmp	r3, #0
 1666 0d34 0000000A 		beq	.L84
 1667              		.loc 1 485 0 is_stmt 0 discriminator 1
 1668 0d38 020000EA 		b	.L82
 1669              	.L84:
 486:../cyfxslfifosyncmulti.c **** 
 487:../cyfxslfifosyncmulti.c ****     CyU3PKernelEntry ();    /* This is a non returnable call initializing RTOS kernel */
 1670              		.loc 1 487 0 is_stmt 1
 1671 0d3c FEFFFFEB 		bl	_tx_initialize_kernel_enter
 488:../cyfxslfifosyncmulti.c ****     return 0;
 1672              		.loc 1 488 0
 1673 0d40 0030A0E3 		mov	r3, #0
 1674 0d44 000000EA 		b	.L86
 1675              	.L82:
 489:../cyfxslfifosyncmulti.c **** handle_fatal_error: /* Cannot recover from this error. */
 490:../cyfxslfifosyncmulti.c ****     while (1);
 1676              		.loc 1 490 0 discriminator 1
 1677 0d48 FEFFFFEA 		b	.L82
 1678              	.L86:
 491:../cyfxslfifosyncmulti.c **** }
 1679              		.loc 1 491 0
 1680 0d4c 0300A0E1 		mov	r0, r3
 1681 0d50 04D04BE2 		sub	sp, fp, #4
 1682              		@ sp needed
 1683 0d54 0088BDE8 		ldmfd	sp!, {fp, pc}
 1684              	.L88:
 1685              		.align	2
 1686              	.L87:
 1687 0d58 AC030000 		.word	.LC30
 1688              		.cfi_endproc
 1689              	.LFE9:
 1691              	.Letext0:
 1692              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1693              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1694              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1695              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 1696              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1697              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1698              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1699              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1700              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1701              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1702              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1703              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1704              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1705              		.file 15 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1706              		.file 16 "../gpifmin.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosyncmulti.c
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:21     .data:00000000 CyFxGpifTransition
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:18     .data:00000000 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:30     .data:00000008 CyFxGpifWavedata
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:53     .data:00000050 CyFxGpifWavedataPosition
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:62     .data:00000054 CyFxGpifRegValue
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:144    .rodata:00000000 CyFxGpifConfig
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:141    .rodata:00000000 $d
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000e8 DMAChannelHandle
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:162    .bss:00000000 glDMARxCount
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:159    .bss:00000000 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:168    .bss:00000004 glDMATxCount
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:174    .bss:00000008 glIsApplnActive
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:179    .bss:0000000c burstLength
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:185    .bss:00000010 commit_buffer_failure
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:193    .text:00000000 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:196    .text:00000000 CyFxSlFifoPtoUDmaCallback
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:290    .text:000000e0 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:320    .text:000000ec $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:323    .text:000000ec CyFxSlFifoApplnStart
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:558    .text:00000368 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:579    .text:0000039c $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:582    .text:0000039c CyFxSlFifoApplnStop
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:652    .text:0000043c $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:682    .text:0000044c $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:685    .text:0000044c CyFxSlFifoApplnUSBSetupCB
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:939    .text:000006e8 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:960    .text:00000710 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:963    .text:00000710 CyFxSlFifoApplnUSBEventCB
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1041   .text:000007b8 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1052   .bss:00000014 count
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1058   .bss:00000018 inreset
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1071   .text:000007c4 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1074   .text:000007c4 gpif_error_cb
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1162   .text:000008a0 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1186   .text:000008b0 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1189   .text:000008b0 CyFxSlFifoApplnInit
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1332   .text:00000a24 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1352   .text:00000a54 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1355   .text:00000a54 SlFifoAppThread_Entry
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1454   .text:00000b64 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1473   .text:00000b78 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1476   .text:00000b78 CyFxApplicationDefine
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1547   .text:00000c24 $d
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1560   .text:00000c38 $a
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1563   .text:00000c38 main
C:\Users\CHARLIE\AppData\Local\Temp\ccRTUQkB.s:1687   .text:00000d58 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CyU3PDmaMultiChannelGetBuffer
CyU3PDmaMultiChannelCommitBuffer
CyU3PDebugPrint
CyU3PUsbGetSpeed
CyFxAppErrorHandler
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaMultiChannelCreate
CyU3PUsbFlushEp
CyU3PGpifControlSWInput
CyU3PGpifSMStart
CyU3PDmaMultiChannelSetXfer
CyU3PDmaMultiChannelDestroy
CyU3PUsbAckSetup
CyU3PUsbStall
CyU3PDmaMultiChannelReset
CyU3PUsbResetEp
_tx_thread_sleep
CyU3PConnectState
CyU3PUsbLPMDisable
CyU3PPibInit
CyU3PGpifLoad
CyU3PGpifSocketConfigure
CyU3PUsbStart
CyU3PPibRegisterCallback
CyU3PUsbRegisterSetupCallback
CyU3PUsbRegisterEventCallback
CyU3PUsbRegisterLPMRequestCallback
setDescriptors
CyFxApplnLPMRqtCB
memcpy
glDmaSocket
CyFxSlFifoApplnDebugInit
CyU3PMemAlloc
_txe_thread_create
CyU3PDeviceInit
CyU3PDeviceCacheControl
CyU3PDeviceConfigureIOMatrix
_tx_initialize_kernel_enter
